Virus name	Lineage	Accession ID	Collection date	Location	Host	Passage	Specimen	Additional host information	Sequencing technology	Assembly method	Sequence Length	Comment	Comment type
hZikaV/Brazil/AM-ZB2206139_0/2018	Asian	EPI_ISL_18059226	2018-04-02	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10039	Long stretches of NNNs (28.20% of overall sequence). 2K without BLAST coverage. Partial C gene sequence is reported.	alert
hZikaV/Brazil/AM-ZB2205948_0_V00/2018	Asian	EPI_ISL_18059227	2018-03-27	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10362	2K without BLAST coverage.	warn
hZikaV/Brazil/AM-ZB2205575_0/2018	Asian	EPI_ISL_18059228	2018-03-21	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-ZB2205527_0/2018	Asian	EPI_ISL_18059229	2018-03-21	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-ZB2205516_0/2018	Asian	EPI_ISL_18059230	2018-03-21	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10371		
hZikaV/Brazil/AM-ZB2205515_0_V00/2018	Asian	EPI_ISL_18059231	2018-03-21	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10354	Stretches of NNNs (12.00% of overall sequence). 2K without BLAST coverage. NS4A without BLAST coverage.	warn
hZikaV/Brazil/AM-ZB2205514_0/2018	Asian	EPI_ISL_18059232	2018-03-21	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10368		
hZikaV/Brazil/AM-ZB2205502_0_251056V01/2018	Asian	EPI_ISL_18059233	2018-03-21	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10340	Stretches of NNNs (7.57% of overall sequence).	warn
hZikaV/Brazil/AM-ZB2205474_0_251053V03/2018	Asian	EPI_ISL_18059234	2018-03-20	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-ZB2205455_0_251055V01/2018	Asian	EPI_ISL_18059235	2018-03-20	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10614		
hZikaV/Brazil/AM-ZB2205360_0_151013V03/2018	Asian	EPI_ISL_18059236	2018-03-19	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-ZB2104785_1/2018	Asian	EPI_ISL_18059237	2018-06-09	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-ZB2104785_0/2018	Asian	EPI_ISL_18059238	2018-06-09	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-ZB2104675_0_251134V02/2018	Asian	EPI_ISL_18059239	2018-06-08	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		9702	Long stretches of NNNs (32.88% of overall sequence). C without BLAST coverage. prM without BLAST coverage.	alert
hZikaV/Brazil/AM-ZB2104663_0/2018	Asian	EPI_ISL_18059240	2018-06-08	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-ZB2104646_0/2018	Asian	EPI_ISL_18059241	2018-06-08	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10369		
hZikaV/Brazil/AM-ZB2104636_1_251135V01/2018	Asian	EPI_ISL_18059242	2018-06-08	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10366		
hZikaV/Brazil/AM-ZB2104636_0/2018	Asian	EPI_ISL_18059243	2018-06-08	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-ZB2104321_1/2018	Asian	EPI_ISL_18059244	2018-06-06	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-ZB2104057_0_251129V02/2018	Asian	EPI_ISL_18059245	2018-06-01	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10321	Stretches of NNNs (12.79% of overall sequence).	warn
hZikaV/Brazil/AM-ZB2103875_0_251119V03/2018	Asian	EPI_ISL_18059246	2018-05-30	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10356	Stretches of NNNs (10.84% of overall sequence).	warn
hZikaV/Brazil/AM-ZB2103851_0_251127V02/2018	Asian	EPI_ISL_18059247	2018-05-30	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10366	Stretches of NNNs (6.73% of overall sequence). NS4A without BLAST coverage.	warn
hZikaV/Brazil/AM-ZB2103842_0_251126V02/2018	Asian	EPI_ISL_18059248	2018-05-30	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10353	Stretches of NNNs (7.75% of overall sequence).	warn
hZikaV/Brazil/AM-ZB2103753_0_251127V01/2018	Asian	EPI_ISL_18059249	2018-05-29	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10354	Stretches of NNNs (13.91% of overall sequence).	warn
hZikaV/Brazil/AM-ZB2103701_0_251126V01/2018	Asian	EPI_ISL_18059250	2018-05-29	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-ZB2103554_0_251119V02/2018	Asian	EPI_ISL_18059251	2018-05-28	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-ZB2103539_0_251118V02/2018	Asian	EPI_ISL_18059252	2018-05-28	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10346	Stretches of NNNs (10.05% of overall sequence). 2K without BLAST coverage. NS4A without BLAST coverage.	warn
hZikaV/Brazil/AM-ZB2103518_0_251116V03/2018	Asian	EPI_ISL_18059253	2018-05-28	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10621		
hZikaV/Brazil/AM-ZB2103407_0_251121V01/2018	Asian	EPI_ISL_18059254	2018-05-26	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10610		
hZikaV/Brazil/AM-ZB2103397_0_251120V01/2018	Asian	EPI_ISL_18059255	2018-05-26	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10481		
hZikaV/Brazil/AM-ZB2103386_0_251119V01/2018	Asian	EPI_ISL_18059256	2018-05-26	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10621		
hZikaV/Brazil/AM-ZB2103327_0_251116V02/2018	Asian	EPI_ISL_18059257	2018-05-26	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10368		
hZikaV/Brazil/AM-ZB2103296_0_151041V01/2018	Asian	EPI_ISL_18059258	2018-05-25	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10622		
hZikaV/Brazil/AM-ZB2103241_0_251116V01/2018	Asian	EPI_ISL_18059259	2018-05-25	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10362	Stretches of NNNs (5.94% of overall sequence). NS4A without BLAST coverage.	warn
hZikaV/Brazil/AM-ZB2103148_0_151038V04/2018	Asian	EPI_ISL_18059260	2018-05-24	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10548		
hZikaV/Brazil/AM-ZB2103009_0_151037V03/2018	Asian	EPI_ISL_18059261	2018-05-23	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10618		
hZikaV/Brazil/AM-ZB2102919_0_251107V03/2018	Asian	EPI_ISL_18059262	2018-05-22	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10368		
hZikaV/Brazil/AM-ZB2102839_0_151040V03/2018	Asian	EPI_ISL_18059263	2018-05-22	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-ZB2102737_0_V00/2018	Asian	EPI_ISL_18059264	2018-05-17	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10353	Stretches of NNNs (9.83% of overall sequence). 2K without BLAST coverage. NS4A without BLAST coverage.	warn
hZikaV/Brazil/AM-ZB2102729_0_251105V03/2018	Asian	EPI_ISL_18059265	2018-05-21	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10353	Stretches of NNNs (10.96% of overall sequence). NS4A without BLAST coverage.	warn
hZikaV/Brazil/AM-ZB2102704_0_251100V02/2018	Asian	EPI_ISL_18059266	2018-05-14	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10361		
hZikaV/Brazil/AM-ZB2102621_0_251102V02/2018	Asian	EPI_ISL_18059267	2018-05-14	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10366	Stretches of NNNs (7.50% of overall sequence).	warn
hZikaV/Brazil/AM-ZB2102614_0_151030V05/2018	Asian	EPI_ISL_18059268	2018-05-14	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10355	Stretches of NNNs (8.69% of overall sequence).	warn
hZikaV/Brazil/AM-ZB2102596_0_251094V03/2018	Asian	EPI_ISL_18059269	2018-05-14	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10030	Long stretches of NNNs (29.92% of overall sequence). 2K without BLAST coverage. NS4A without BLAST coverage. Partial C gene sequence is reported.	alert
hZikaV/Brazil/AM-ZB2102563_0/2018	Asian	EPI_ISL_18059270	2018-05-14	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10368		
hZikaV/Brazil/AM-ZB2102524_0_251113V01/2018	Asian	EPI_ISL_18059271	2018-05-19	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10369		
hZikaV/Brazil/AM-ZB2102506_0_151037V02/2018	Asian	EPI_ISL_18059272	2018-05-19	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-ZB2102471_0_151040V01/2018	Asian	EPI_ISL_18059273	2018-05-18	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10359		
hZikaV/Brazil/AM-ZB2102453_0_251107V02/2018	Asian	EPI_ISL_18059274	2018-05-18	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367	Stretches of NNNs (5.92% of overall sequence). NS4A without BLAST coverage.	warn
hZikaV/Brazil/AM-ZB2102444_0_251105V02/2018	Asian	EPI_ISL_18059275	2018-05-18	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-ZB2102373_0_251104V02/2018	Asian	EPI_ISL_18059276	2018-05-18	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-ZB2102353_0_251106V03/2018	Asian	EPI_ISL_18059277	2018-05-18	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-ZB2102314_0_151037V01/2018	Asian	EPI_ISL_18059278	2018-05-18	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10619		
hZikaV/Brazil/AM-ZB2102313_0/2018	Asian	EPI_ISL_18059279	2018-05-18	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-ZB2102275_0_251110V01/2018	Asian	EPI_ISL_18059280	2018-05-17	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10332	Long stretches of NNNs (30.88% of overall sequence). 2K without BLAST coverage. NS4A without BLAST coverage.	alert
hZikaV/Brazil/AM-ZB2102177_0_251106V02/2018	Asian	EPI_ISL_18059281	2018-05-17	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10621		
hZikaV/Brazil/AM-ZB2102098_0_251107V01/2018	Asian	EPI_ISL_18059282	2018-05-16	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10366		
hZikaV/Brazil/AM-ZB2102063_0_251106V01/2018	Asian	EPI_ISL_18059283	2018-05-16	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367	Stretches of NNNs (7.81% of overall sequence).	warn
hZikaV/Brazil/AM-ZB2102057_0/2018	Asian	EPI_ISL_18059284	2018-05-16	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10368		
hZikaV/Brazil/AM-ZB2102001_0_251105V01/2018	Asian	EPI_ISL_18059285	2018-05-16	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10360	Stretches of NNNs (10.14% of overall sequence).	warn
hZikaV/Brazil/AM-ZB2101974_0_251102V03/2018	Asian	EPI_ISL_18059286	2018-05-16	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10598		
hZikaV/Brazil/AM-ZB2101955_0_251104V01/2018	Asian	EPI_ISL_18059287	2018-05-16	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10366		
hZikaV/Brazil/AM-ZB2101868_0_251097V03/2018	Asian	EPI_ISL_18059288	2018-05-15	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10353	Stretches of NNNs (15.39% of overall sequence). 2K without BLAST coverage. NS4A without BLAST coverage.	warn
hZikaV/Brazil/AM-ZB2101830_0_251102V01/2018	Asian	EPI_ISL_18059289	2018-05-12	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10356	Stretches of NNNs (12.89% of overall sequence). NS4A without BLAST coverage.	warn
hZikaV/Brazil/AM-ZB2101804_0_151034V02/2018	Asian	EPI_ISL_18059290	2018-05-12	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10620		
hZikaV/Brazil/AM-ZB2101798_1_151033V03/2018	Asian	EPI_ISL_18059291	2018-05-12	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-ZB2101771_0_251099V02/2018	Asian	EPI_ISL_18059292	2018-05-12	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10039	Long stretches of NNNs (27.93% of overall sequence). 2K without BLAST coverage. Partial C gene sequence is reported.	alert
hZikaV/Brazil/AM-ZB2101752_0_151036V01/2018	Asian	EPI_ISL_18059293	2018-05-12	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10626		
hZikaV/Brazil/AM-ZB2101651_0/2018	Asian	EPI_ISL_18059294	2018-05-11	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10369		
hZikaV/Brazil/AM-ZB2101626_0/2018	Asian	EPI_ISL_18059295	2018-05-11	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-ZB2101613_1_151033V02/2018	Asian	EPI_ISL_18059296	2018-05-11	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10369		
hZikaV/Brazil/AM-ZB2101613_0_151033V02/2018	Asian	EPI_ISL_18059297	2018-05-11	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10596		
hZikaV/Brazil/AM-ZB2101604_0_251095V02/2018	Asian	EPI_ISL_18059298	2018-05-11	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10354		
hZikaV/Brazil/AM-ZB2101522_0_151032V04/2018	Asian	EPI_ISL_18059299	2018-05-10	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-ZB2101465_1_151033V01/2018	Asian	EPI_ISL_18059300	2018-05-09	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367	Stretches of NNNs (11.59% of overall sequence). NS4A without BLAST coverage.	warn
hZikaV/Brazil/AM-ZB2101455_0_251095V01/2018	Asian	EPI_ISL_18059301	2018-05-09	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-ZB210105_0_251093V01/2018	Asian	EPI_ISL_18059302	2018-05-08	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10611		
hZikaV/Brazil/AM-ZB210063_0151032_V03/2018	Asian	EPI_ISL_18059303	2018-05-08	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10612		
hZikaV/Brazil/AM-ZB208968_0_251092V01/2018	Asian	EPI_ISL_18059304	2018-05-05	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-ZB208962_0_151032V02/2018	Asian	EPI_ISL_18059305	2018-05-05	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10610		
hZikaV/Brazil/AM-ZB208930_0_151026V04/2018	Asian	EPI_ISL_18059306	2018-05-04	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-ZB208833_0_251091V01/2018	Asian	EPI_ISL_18059307	2018-05-04	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-ZB208661_0_151030V03/2018	Asian	EPI_ISL_18059308	2018-05-02	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367	Stretches of NNNs (12.03% of overall sequence).	warn
hZikaV/Brazil/AM-ZB208559_0_151030V02/2018	Asian	EPI_ISL_18059309	2018-04-28	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10348		
hZikaV/Brazil/AM-ZB208433_1_151025V04/2018	Asian	EPI_ISL_18059310	2018-04-27	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10618		
hZikaV/Brazil/AM-ZB208366_0_151026V03/2018	Asian	EPI_ISL_18059311	2018-04-26	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10625		
hZikaV/Brazil/AM-ZB208173_0_151027V01/2018	Asian	EPI_ISL_18059312	2018-04-24	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10038	Stretches of NNNs (11.46% of overall sequence). Partial C gene sequence is reported.	warn
hZikaV/Brazil/AM-ZB208163_0_151026V01/2018	Asian	EPI_ISL_18059313	2018-04-24	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10368		
hZikaV/Brazil/AM-ZB205298_0_251053V02/2018	Asian	EPI_ISL_18059314	2018-03-16	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-ZB205292_0_151013V02/2018	Asian	EPI_ISL_18059315	2018-03-16	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10368		
hZikaV/Brazil/AM-ZB205265_0_251054V02/2018	Asian	EPI_ISL_18059316	2018-03-16	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10428		
hZikaV/Brazil/AM-ZB205217_0_251054V01/2018	Asian	EPI_ISL_18059317	2018-03-15	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10609		
hZikaV/Brazil/AM-ZB205207_0_251053V01/2018	Asian	EPI_ISL_18059318	2018-03-15	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367	Stretches of NNNs (5.53% of overall sequence).	warn
hZikaV/Brazil/AM-ZB205157_0-151013V01/2018	Asian	EPI_ISL_18059319	2018-03-14	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-ZB205103_0/2018	Asian	EPI_ISL_18059320	2018-03-13	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-ZB205052_0/2018	Asian	EPI_ISL_18059321	2018-03-13	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367	Stretches of NNNs (5.77% of overall sequence).	warn
hZikaV/Brazil/AM-ZB204935_0_151012V01/2018	Asian	EPI_ISL_18059322	2018-03-10	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10506		
hZikaV/Brazil/AM-ZB204917_0_251051V02/2018	Asian	EPI_ISL_18059323	2018-03-10	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10365		
hZikaV/Brazil/AM-ZB204899_0_251050V02/2018	Asian	EPI_ISL_18059324	2018-03-09	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10357		
hZikaV/Brazil/AM-ZB204872_0/2018	Asian	EPI_ISL_18059325	2018-03-09	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10368		
hZikaV/Brazil/AM-ZB204848_0-151011V03/2018	Asian	EPI_ISL_18059326	2018-03-09	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-ZB204827_0-251050V01/2018	Asian	EPI_ISL_18059327	2018-03-08	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10226	Stretches of NNNs (18.02% of overall sequence).	warn
hZikaV/Brazil/AM-ZB204807_0/2018	Asian	EPI_ISL_18059328	2018-03-08	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-ZB204753_0/2018	Asian	EPI_ISL_18059329	2018-03-07	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10368		
hZikaV/Brazil/AM-ZB204722_0/2018	Asian	EPI_ISL_18059330	2018-03-07	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-ZB204638_0/2018	Asian	EPI_ISL_18059331	2018-03-06	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10368		
hZikaV/Brazil/AM-ZB204612_0/2018	Asian	EPI_ISL_18059332	2018-03-06	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10368		
hZikaV/Brazil/AM-ZB204552_0/2018	Asian	EPI_ISL_18059333	2018-03-05	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-ZB204384_0_151010V04/2018	Asian	EPI_ISL_18059334	2018-03-02	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10620		
hZikaV/Brazil/AM-ZB204225_0/2018	Asian	EPI_ISL_18059335	2018-02-26	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10368		
hZikaV/Brazil/AM-ZB204192_0-251037V02/2018	Asian	EPI_ISL_18059336	2018-02-24	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10555		
hZikaV/Brazil/AM-ZB204008_0/2018	Asian	EPI_ISL_18059337	2018-02-21	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-ZB203987_0/2018	Asian	EPI_ISL_18059338	2018-02-20	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-ZB203985_0/2018	Asian	EPI_ISL_18059339	2018-02-20	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-ZB203915_0/2018	Asian	EPI_ISL_18059340	2018-02-19	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-ZB203899_0_151009V01/2018	Asian	EPI_ISL_18059341	2018-02-17	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10626		
hZikaV/Brazil/AM-ZB203897_0/2018	Asian	EPI_ISL_18059342	2018-02-16	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10369		
hZikaV/Brazil/AM-ZB203495_1-151008V02/2018	Asian	EPI_ISL_18059343	2018-02-02	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-ZB203443_0-251030V01/2018	Asian	EPI_ISL_18059344	2018-01-31	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10351	Stretches of NNNs (5.91% of overall sequence).	warn
hZikaV/Brazil/AM-ZB203430_0/2018	Asian	EPI_ISL_18059345	2018-01-31	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10368		
hZikaV/Brazil/AM-ZB203113_0/2018	Asian	EPI_ISL_18059346	2018-01-29	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10368		
hZikaV/Brazil/AM-ZB203006_0_151005V01/2018	Asian	EPI_ISL_18059347	2018-01-26	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10621		
hZikaV/Brazil/AM-ZB203004_0/2018	Asian	EPI_ISL_18059348	2018-01-25	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10368		
hZikaV/Brazil/AM-ZB202977_0_251027V02/2018	Asian	EPI_ISL_18059349	2018-01-25	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10328	Stretches of NNNs (5.19% of overall sequence).	warn
hZikaV/Brazil/AM-ZB202877_0-251027V01/2018	Asian	EPI_ISL_18059351	2018-01-23	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367	Stretches of NNNs (6.74% of overall sequence).	warn
hZikaV/Brazil/AM-ZB202736_0-251021V02/2018	Asian	EPI_ISL_18059352	2018-01-19	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-ZB202727_0_251020V02/2018	Asian	EPI_ISL_18059353	2018-01-19	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10368		
hZikaV/Brazil/AM-ZB202643_0_251020V01/2018	Asian	EPI_ISL_18059354	2018-01-18	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10368		
hZikaV/Brazil/AM-ZB202630_0/2018	Asian	EPI_ISL_18059355	2018-01-17	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-ZB202568_0/2018	Asian	EPI_ISL_18059356	2018-01-16	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-ZB202566_0/2018	Asian	EPI_ISL_18059357	2018-01-16	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10368		
hZikaV/Brazil/AM-ZB202562_0/2018	Asian	EPI_ISL_18059358	2018-01-16	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-ZB202506_0/2018	Asian	EPI_ISL_18059359	2018-01-15	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-ZB202503_0_V00/2018	Asian	EPI_ISL_18059360	2018-01-15	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-ZB200803_0_151006V01/2018	Asian	EPI_ISL_18059361	2018-01-30	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-ZB200214_1/2017	Asian	EPI_ISL_18059362	2017-09-01	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-ZB200154_1/2017	Asian	EPI_ISL_18059363	2017-08-23	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10368		
hZikaV/Brazil/AM-SNI179017A/2019	Asian	EPI_ISL_18059364	2019-08-06	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10010	Long stretches of NNNs (41.16% of overall sequence). Partial C gene sequence is reported.	alert
hZikaV/Brazil/AM-SNI178201A/2019	Asian	EPI_ISL_18059365	2019-07-08	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10368		
hZikaV/Brazil/AM-SNI178009A/2019	Asian	EPI_ISL_18059366	2019-07-01	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-SNI177984A/2019	Asian	EPI_ISL_18059367	2019-07-01	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367	Stretches of NNNs (7.72% of overall sequence). NS4A without BLAST coverage.	warn
hZikaV/Brazil/AM-SNI177335A/2019	Asian	EPI_ISL_18059368	2019-06-19	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10368		
hZikaV/Brazil/AM-SNI177060A/2019	Asian	EPI_ISL_18059369	2019-06-14	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10227	Long stretches of NNNs (28.61% of overall sequence). Partial C gene sequence is reported.	alert
hZikaV/Brazil/AM-SNI177028A/2019	Asian	EPI_ISL_18059370	2019-06-13	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10242	Long stretches of NNNs (27.08% of overall sequence). Partial C gene sequence is reported.	alert
hZikaV/Brazil/AM-SNI176893A/2019	Asian	EPI_ISL_18059371	2019-06-11	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10215	Long stretches of NNNs (38.09% of overall sequence). Partial C gene sequence is reported.	alert
hZikaV/Brazil/AM-SNI175538A/2019	Asian	EPI_ISL_18059372	2019-05-20	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-SNI175319A/2019	Asian	EPI_ISL_18059373	2019-05-17	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367	Stretches of NNNs (8.76% of overall sequence). 2K without BLAST coverage.	warn
hZikaV/Brazil/AM-SNI174708A/2019	Asian	EPI_ISL_18059374	2019-05-09	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
